PFIZER,7530
VACINA COVID-19-PFIZER (COMIRNATY),229
PFIZER (COMIRNATY),196
VACINA COVID-19 - BNT162B2 - BIONTECH/FOSUN PHARMA/PFIZER,150
PFIZER-COMIRNATY,135
PFIZER-BIONTECH/FOSUN PHARMA,131
VACINA COVID-19 - BNT162B2 - BIONTECH / FOSUN PHARMA / PFIZER,84
PFAIZER,65
PFISER,58
PFIZER/BIONTECH,51
COMIRNATY - PFIZER,31
PFEIZER,28
BIONTECH/FOSUN PHARMA/PFIZER,26
PFZER,25
PFIZER / BIONTECH,24
PFAZER,21
1 DOSE PFIZER,17
FIZER,17
P FIZER,16
BNT162B2 - BIONTECH/FOSUN PHARMA/PFIZER,15
COVID-19 - BNT162B2 - BELGIUM/PFIZER,12
PFIZER/BIOTECH,10
BIONTECH/PFIZER,9
PFYZER,9
PFIZER-BIONTECH,8
PFIZER 1 DOSE,7
PFIZER (NAO RECORDA DATA),7
PFIZZER,7
1° DOSE PFIZER,6
VACINA COVID-19-PFIZER,6
PFZIER,6
PFIZER BIONTECH,6
ASTRAZENECA/PFIZER,6
PIFZER,6
P.FIZER,6
PFIZER/COMIRNATY,6
PFIZER 2 DOSES,5
PHFIZER,5
P-FIZER,5
PFIZER (COMIRNATY,5
BIONTECH PFIZER,5
2 DOSES PFIZER,4
PFIZER E A EMPRESA DE BIOTECNOLOGIA,4
1D PFIZER,4
PFIZER - 1 DOSE,4
PFIZER MANUFACTURING,4
1ª DOSE PFIZER,4
1 PFIZER,4
PFIZER-COMINARTY,3
BIONTECH-PFIZER,3
PFIZER MANUFACTURING BELGIUM NV - BELGIVA,3
PFAISER,3
MINISTERIO DA SAUDE - PFIZER,3
PFIZER COMINARTY,3
PFIZER - COMIRNATY,3
ASTRAZENECA/OXFORD/FIOCRUZ E PFIZER,3
PFZER - BIONTECH,3
VACINA COVID-19 - BNT162B2 - BIONTECH/FOSUN PHARMA/PFIZE,3
PFEISER/BIONTECH,3
PFIZER (SEM INFORMACAO DE DATA),3
PFIZER (NAO SABE INFORMAR DATA),3
PFIZER(COMIRNATY),3
ASTRAZENECA/ PFIZER,3
PFIZER MANUFACTURING BELGIUM NV - BELGICA,3
PFIZER (1ª DOSE),3
TOMOU A PRIMEIRA DOSE DA VACINA PFIZER.,2
UMA DOSE PFIZER,2
PFIZER CORMINATY,2
PFIZEER,2
VACINA COVID-19 - BNT162B2 -BIONTECH/FOSUN PHARMA/PFIZER,2
1° DOSE DA PFIZER,2
P- FIZER,2
1ª DOSE DA PFAIZER,2
PFIZER PRIMEIRA DOSE,2
PFIZER - BIONTECH,2
PFIZR,2
"BIONTECH, PFIZER",2
PFEZER,2
FIOCRUZ/ PFIZER,2
1°DOSE DA PFAIZER,2
PFIZER E BIONTECH,2
-PFIZER (COMIRNATY),2
VACINA COVID-19 PFIZER,2
COMIRNATY PFIZER,2
PFFIZER,2
BNT162B2 - PFIZER/BIONTECH,2
PFIZAER,2
BIONTECH - PFIZER,2
ASTRAZENECA / PFIZER,2
MINISTERIO DA SAUDE/PFIZER,2
VACINA COVID-19-PFIZER (COMIRNATY,2
PFIZER COMIRNATY,2
VACINA COVID-19 - BNT162B2 - BIONTECH / FOSUN PHARMA / PFIZE,2
BIONTECH- PFIZER,2
PFLZER/BIONTECH,2
PFIZER DUAS DOSES > 15 DIAS,2
COMIRNATY/PFIZER,2
1ºDOSE PFIZER,2
PFIZAR,2
VACINA COVID-19 - BNT162B2 - BIONTECH/FOSUN PHARMA/PFIZER LOTE,2
1º DOSE PFIZER,2
BIONTECH / FOSUN PHARMA / PFIZER,2
PFIZER  2 DOSES,1
PFAZZER,1
"1º DOSE PFIZER ,NAO SOUBE INFORMAR A DATA",1
2 DOSES DA PFIZER,1
2 DOSES DE VACINA PARA COVID DA PFIZER,1
VACINADA: PFIZER 1º (13/07/2021),1
PFIZER 1ª DOSE :20/05/2021,1
1ª DOSE DA PFIZER (SEM DATA).,1
PFHIZER,1
BION TECH/FOSUN PHARMA/PFIZER,1
VACINOU 1° DOSE PFIZER,1
PFIZER (NAO SABE DATA CERTA TEM 15 DIAS,1
"1ª E 2ª CORONAVAC, 3ª DOSE PFIZER 18/09/2021",1
PFIZER - DUAS DOSES,1
PFIZER FIOCRUZ,1
1 DOSE PFIZER EM MAIO/2021,1
PFIZER ASTRASENICA,1
TOMOU A 1 DOSE DA PFIZER 07/07/2021,1
1A DOSE FIOCRUZ E  2 A DOSE PFIZER,1
TOMOU A PRIMEIRA DOSE DA VACINA PARA A COVID 19 EM 21 /06/2021 - PFIZER.,1
1ª DOSE  DIA 29/06/2021 DA VACINA  PFIZER,1
"MINISTERIO DA SAUDE, PFIZER",1
01 DOSE PFIZER,1
PFIZER/(COMIRNATY),1
"COVISHIELD,PFIZER",1
PFIZER ( COMIRNATY),1
TOMOU VACINA 1 DOSE DE PFIZER -22 DE MAIO DE 2021,1
PTFIZER,1
1ª DOSE PFAIZER,1
PFIZER SO A 1 DOSE,1
PFIZER/COMINATY,1
CORONAVAC - BUNTANTAN TOMOU 3 DOSE PFIZER DIA 22/09,1
TOMOU A VACINA ¿ PFIZER 1ª DOSE,1
VACINA PFIZER,1
VACINADO: 1 º PFIZER,1
VACINOU A 1 DOSE PFIZER,1
COVID-19-PFIZER (COMIRNATY),1
PFIRZER,1
PFIZER UMA DOSE>15 DIAS,1
