FUNDACAO OSWALDO CRUZ,2272
VACINA COVID-19 - COVISHIELD,939
COVISHIELD,427
IB,388
AZTRAZENECA,382
AZTRAZENICA,266
OSWALDO CRUZ,174
MINISTERIO DA SAUDE,122
OSVALDO CRUZ,97
SERUM,87
SEM INFORMACAO,68
PFAIZER,65
PHIZER,63
FC,63
2 DOSES,61
FUNDACAO OSVALDO CRUZ,58
SERUM INSTITUTE OF INDIA LTD,46
INSTITUTO SERUM,42
JASSEN,42
BIONTECH,38
ATRAZENECA,35
IGNORADO,33
PZIFER,30
JOHNSON,30
PFEIZER,28
BT,27
ATRAZENICA,27
PFZER,25
2,23
COMIRNATY,22
PFAZER,21
COVISHIELD AZTRAZENECA,20
FAIZER,19
BUNTANTAN,18
VACINA COVID-19 - COVISHIELD - FUNDACAO OSWALDO CRUZ,17
COVISHIELD/ FUNDACAO OSWALDO CRUZ,17
1 DOSE,17
FIZER,17
JHANSEN,16
FRIOCRUZ,16
COVISSHIELD,16
P FIZER,16
OXIFORD,15
SEM DADOS,15
DUAS DOSES,15
JHONSON,14
VACINA COVID-19 - BNT162B2 - BIONTECH/FOSU,13
CONONAVAC,13
VACINA COVID-19 - BNT162B2 - BIONTECH/FOSUN,12
JOHNSON & JOHNSON,12
OXOFORD,11
BIOMANGUINHOS,11
AZ,11
CHADOX,10
CRONAVAC,10
BITANTAN,9
NI,9
FICRUZ,9
PFYZER,9
ADTRAZENECA,8
FABRICANTE: INSTITUTO SERUM,8
SERUM INDIA,8
AZTRA ZENECA,8
COVISHIELD OSVALDO CRUZ,7
INVESTIGAR,7
FUNDACAO OSWALDO CRUZ-VACINA COVID-19 - COVISHIELD,7
PIZER,7
SEM INFORMACOES,7
INDIA,7
FOCRUZ,7
ASRAZENECA,7
FAISER,6
SEM RELATO,6
COVISHIELD - FUNDACAO OSWALDO CRUZ,6
FUND OSWALDO CRUZ,6
"COVISHIELD, FUNDACAO OSWALDO CRUZ",6
PZIER,6
OSFORD,6
PRIMEIRA DOSE,6
9,6
PFZIER,6
BUANTAN,6
PIFZER,6
FUND OSWALDO CRUZ COVISHIELD,6
P.FIZER,6
COVID-19 - COVISHIELD,6
FOICRUZ,6
COVISHELD,6
COONAVAC,6
FUNDACAO OSWALDO CRUZ - COVISHIELD,5
COVIDSHIELD,5
JOHNSON E JOHNSON,5
BIOTECH,5
PHFIZER,5
P-FIZER,5
AZTRAZANECA,5
TOMOU A 1ª E 2ª DOSE DA VACINA PARA COVID,5
COVID 19,5
JASEN,5
OBS: 2 DOSES,5
TOMOU A 1ªDOSE DA VACINA PARA COVID,5
1º DOSE,5
VACINA COVID-19 - COVISHIELD-FUNDACAO OSWALDO CRUZ,4
COVISHIELD FUNDACAO OSWALDO CRUZ,4
A,4
JOHSON,4
AS DUAS DOSES,4
ORFORD,4
FUNDACAO OSWALDO,4
JANNSEN,4
FIACRUZ,4
?,4
JOHNSON&JOHNSON,4
PZIZER,4
FUND. OSWALDO CRUZ,4
BIO N TECH,4
N/I,4
VACINA COVID-19 - BNT162B2 - BIONTECH/FOS,4
CO,4
FIUCRUZ,4
2 DOSES AZTRAZENICA,4
02 DOSES,4
BUITANTAN,4
COVASHIELD,4
SEM EVIDENCIA,4
